1.0620856088;-0.669136425
1.0367871724;-1.209409491
-0.6669002650;-1.755538343
0.4432687317;-1.360182035
-0.9029532476;-0.981294729
0.7286347971;-1.512971137
1.0164934903;-1.197772804
-1.1663753322;-1.593108544
-0.3673198792;-1.372541012
0.7701108724;-1.260173120
0.0282395835;-1.655174436
0.6171641580;-1.395252915
1.2621213752;-1.136845531
-0.6629035993;-0.822374905
-0.3214634536;-1.260197743
0.8535624054;-1.692405145
-0.7070017050;-1.733966868
0.7585582677;-1.068328197
0.9832644615;-1.496173253
0.7041361026;-1.808004327
-1.0933914530;-1.589885864
0.2735603120;-0.789933282
0.7020002540;-1.842320090
-0.3175426906;-1.524892217
-0.4575921946;-1.331785303
0.4956986745;-0.966385788
-0.0391455906;-0.938330804
-0.2279579634;-0.992749987
0.7946371396;-1.438414863
0.2396407186;-1.592232465
1.0611183592;-1.452415847
1.0693608872;-0.932452234
0.0102514529;-1.181323842
-0.9743657041;-0.960990297
-0.1882623314;-1.440128060
0.3465241269;-1.809256430
-0.4540356838;-1.304260606
-0.8516242595;-0.806584232
0.5147430114;-0.763666735
0.7712277212;-1.300413601
-0.4888365218;-1.869985652
0.6193423240;-0.893173048
-0.5794075315;-0.705650708
-0.1681623551;-0.912542817
0.7231106564;-1.052321219
1.1287293758;-1.298114115
0.9022474479;-0.812630595
0.6002631418;-1.556147206
0.2043653079;-1.158150784
0.0314641455;-0.867299183
0.2113867512;-0.999391333
-1.0065492690;-1.030709140
1.1197109794;-0.678417731
-0.9619747678;-1.549081311
-0.2439521518;-1.373918576
0.1041357186;-1.061464643
-1.2531154386;-0.771470620
-0.3826344998;-1.823700888
0.7131444149;-1.613675288
-0.3990491207;-1.787589515
-0.4159809748;-0.754302571
-1.0368802759;-1.265145973
0.3653662758;-1.146589218
-0.5074683403;-1.496084452
-1.0960196471;-0.941745845
-0.9492490230;-1.561646788
1.0677162670;-0.691540150
-0.2363769012;-0.805516934
0.6744303470;-1.802228925
-0.1303460417;-1.755693219
-0.9929970580;-1.209139066
0.0372324563;-1.855174897
-0.2848169088;-0.983204569
-0.1703532773;-0.981574119
-1.3140770392;-1.261337487
-1.0183617342;-1.429988967
-1.2021362747;-1.272327945
-0.2752659593;-1.614654362
0.9511747429;-1.203699876
-0.5076898420;-1.122098062
-0.4878364705;-1.587711723
-1.0385748167;-1.388713922
-0.0870372696;-1.046494961
0.7056777824;-1.541563522
-0.9190413757;-1.376721279
0.5195303251;-1.682256009
0.9659973241;-1.286145347
-1.0127044302;-1.394441961
1.0219245936;-1.630133364
1.1211430615;-0.934465487
0.1259569847;-1.729086289
-1.0286838617;-1.360490109
-1.0936233567;-1.153595586
-0.6444667070;-0.858831189
-0.0193152086;-1.724453213
0.7297830138;-0.878959158
0.7208125608;-1.265676486
0.8250094051;-1.230533706
0.1092292461;-1.584390911
0.5675988627;-0.700725762
1.1395421763;-0.846202707
-0.2518288142;-1.578017902
-0.8026142681;-1.043595769
0.6643441980;-1.004613167
-0.9182465829;-1.488760714
0.1177606626;-1.041010449
0.5426630099;-1.671176036
-0.1728706073;-1.515330559
0.5997201335;-1.204584399
0.2078776952;-0.847710523
0.9597562059;-1.468225690
0.8893617177;-1.298168894
0.2158842189;-1.180145666
0.3869783363;-1.342330356
-0.0738618627;-1.822242040
-0.6108425368;-0.882891350
-0.0768048190;-1.741223511
0.1578312659;-1.636555066
0.8439353422;-1.771407503
-1.0403146812;-0.903550870
-1.2002370273;-1.275290761
-1.1316421312;-1.525492810
-0.4499510980;-1.680235559
0.7885551714;-0.590314715
-0.8782397769;-0.957013895
0.7145471031;-1.210715529
-0.7417682441;-1.198878537
-1.2447230253;-1.241804060
-0.1841796523;-1.446195512
-0.1211938833;-1.253022299
-1.3093255594;-1.178210887
0.4377245949;-0.688336611
